id,_name,path,version,runtime_environment,info,lastModified
195,xrun,/Applications/xrun.app,1.0,universal,xrun 1.0 Copyright 2009 bartuer,2009-05-10T02:38:36Z
196,xcode_run,/Applications/xrun1.app,1.0,universal,xcode_run 1.0 Copyright 2009 bartuer,2009-05-08T13:43:30Z
197,xsim,/Applications/xsim.app,1.0,universal,xsim 1.0 Copyright 2009 bartuer,2009-05-08T14:08:30Z
198,xcode_stop,/Applications/xstop.app,1.0,universal,xcode_stop 1.0 Copyright 2009 bartuer,2009-05-08T13:46:45Z
199,AU Lab,/Developer/Applications/Audio/AU Lab.app,2.0.1,universal,"2.0.1 ©2008, Apple, Inc",2009-08-20T10:50:06Z
200,HALLab,/Developer/Applications/Audio/HALLab.app,1.4,universal,,2009-08-20T10:50:07Z
201,Dashcode,/Developer/Applications/Dashcode.app,2.0.1,universal,,2009-08-20T10:50:07Z
202,Core Image Fun House,/Developer/Applications/Graphics Tools/Core Image Fun House.app,2.1.38,universal,,2009-08-20T10:50:07Z
203,OpenGL Driver Monitor,/Developer/Applications/Graphics Tools/OpenGL Driver Monitor.app,1.4,universal,"1.4, Copyright 2007 Apple Inc.",2009-08-20T10:50:07Z
204,OpenGL Profiler,/Developer/Applications/Graphics Tools/OpenGL Profiler.app,4.1,universal,"4.1, Copyright 2003-2008 Apple, Inc.",2009-08-20T10:50:06Z
205,OpenGL Shader Builder,/Developer/Applications/Graphics Tools/OpenGL Shader Builder.app,2.0,universal,,2009-08-20T10:50:07Z
206,Pixie,/Developer/Applications/Graphics Tools/Pixie.app,2.2,universal,,2009-08-20T10:50:06Z
207,Quartz Composer Visualizer,/Developer/Applications/Graphics Tools/Quartz Composer Visualizer.app,1.2,universal,,2009-08-20T10:50:07Z
208,Quartz Debug,/Developer/Applications/Graphics Tools/Quartz Debug.app,3.0,universal,3.0,2009-08-20T10:50:07Z
209,Instruments,/Developer/Applications/Instruments.app,1.5,universal,,2009-08-20T10:50:07Z
210,Interface Builder,/Developer/Applications/Interface Builder.app,3.1.2,universal,,2009-08-20T10:50:07Z
211,BigTop,/Developer/Applications/Performance Tools/BigTop.app,4.6.1,universal,,2009-08-20T10:50:07Z
212,CHUD Remover,/Developer/Applications/Performance Tools/CHUD/CHUD Remover.app,4.6.1,universal,,2009-08-20T10:50:07Z
213,Reggie SE,/Developer/Applications/Performance Tools/CHUD/Hardware Tools/Reggie SE.app,4.6.1,universal,,2009-08-20T10:50:07Z
214,SpindownHD,/Developer/Applications/Performance Tools/CHUD/Hardware Tools/SpindownHD.app,4.6.1,universal,,2009-08-20T10:50:07Z
215,Saturn,/Developer/Applications/Performance Tools/CHUD/Saturn.app,4.6.1,universal,,2009-08-20T10:50:07Z
216,MallocDebug,/Developer/Applications/Performance Tools/MallocDebug.app,1.7.1,universal,,2009-08-20T10:50:06Z
217,Quartz Debug,/Developer/Applications/Performance Tools/Quartz Debug.app,3.0,universal,3.0,2009-08-20T10:50:07Z
218,Shark,/Developer/Applications/Performance Tools/Shark.app,4.6.1,universal,,2009-08-20T10:50:07Z
219,Spin Control,/Developer/Applications/Performance Tools/Spin Control.app,0.8,universal,Spin Control,2009-08-20T10:50:07Z
220,Thread Viewer,/Developer/Applications/Performance Tools/Thread Viewer.app,1.4,universal,Thread Viewer,2009-08-20T10:50:07Z
221,Quartz Composer,/Developer/Applications/Quartz Composer.app,3.1,universal,,2009-08-20T10:50:07Z
222,Accessibility Inspector,/Developer/Applications/Utilities/Accessibility Tools/Accessibility Inspector.app,1.1,universal,"Accessibility Inspector 1.1, Copyright 2002-2007 Apple Inc.",2009-08-20T10:50:07Z
223,Accessibility Verifier,/Developer/Applications/Utilities/Accessibility Tools/Accessibility Verifier.app,1.1,universal,,2009-08-20T10:50:07Z
224,Applet Launcher,/Developer/Applications/Utilities/Applet Launcher.app,12.9.0,universal,,2011-06-29T09:16:10Z
225,WebServicesAssistant,/Developer/Applications/WebObjects/WebServicesAssistant.app,5.4.2,universal,,2009-08-20T10:50:07Z
226,Xcode,/Developer/Applications/Xcode.app,3.1.2,universal,Xcode version 3.1.2,2009-08-20T10:50:07Z
227,AVRCPAgent,/System/Library/CoreServices/AVRCPAgent.app,2.1.8,universal,"2.1.8, Copyright (c) 2009 Apple Inc. All rights reserved.",2009-08-20T10:28:54Z
228,AddPrinter,/System/Library/CoreServices/AddPrinter.app,5.5.8,universal,,2009-08-20T10:28:54Z
229,AirPort Base Station Agent,/System/Library/CoreServices/AirPort Base Station Agent.app,1.5.5,universal,"1.5.5 (155.2), Copyright © 2006-2009 Apple Inc. All Rights Reserved.",2011-06-29T09:16:10Z
230,Apple80211Agent,/System/Library/CoreServices/Apple80211Agent.app,5.3.3,universal,"5.3.3, Copyright © 2000–2009 Apple Inc. All rights reserved.",2009-08-20T10:28:54Z
231,AppleFileServer,/System/Library/CoreServices/AppleFileServer.app,4.0.4,universal,4.0.4,2011-06-29T09:16:10Z
232,AppleScript Runner,/System/Library/CoreServices/AppleScript Runner.app,1.0,universal,,2008-05-31T10:35:28Z
233,Archive Utility,/System/Library/CoreServices/Archive Utility.app,10.5.1,universal,"10.5, Copyright 2003-2007 Apple Inc.",2008-10-29T23:48:57Z
234,Automator Launcher,/System/Library/CoreServices/Automator Launcher.app,1.1.1,universal,"Automator Launcher version 1.1.1, Copyright 2004-2007 Apple Inc.",2009-08-20T10:28:54Z
235,Automator Runner,/System/Library/CoreServices/Automator Runner.app,1.0,universal,"Automator Runner version 1.0, Copyright 2006 Apple Computer, Inc.",2009-08-20T10:28:54Z
236,Bluetooth Setup Assistant,/System/Library/CoreServices/Bluetooth Setup Assistant.app,2.1.8,universal,"2.1.8, Copyright (c) 2009 Apple Inc. All rights reserved.",2009-08-20T10:28:54Z
237,BluetoothAudioAgent,/System/Library/CoreServices/BluetoothAudioAgent.app,2.1.8,universal,"2.1.8, Copyright (c) 2009 Apple Inc. All rights reserved.",2009-08-20T10:28:54Z
238,BluetoothUIServer,/System/Library/CoreServices/BluetoothUIServer.app,2.1.8,universal,"2.1.8, Copyright (c) 2009 Apple Inc. All rights reserved.",2009-08-20T10:28:54Z
239,CCacheServer,/System/Library/CoreServices/CCacheServer.app,6.0.15,universal,6.0 Copyright © 2007 Massachusetts Institute of Technology,2011-06-29T09:16:10Z
240,Certificate Assistant,/System/Library/CoreServices/Certificate Assistant.app,2.0,universal,,2009-03-20T03:04:05Z
241,CoreServicesUIAgent,/System/Library/CoreServices/CoreServicesUIAgent.app,12.1,universal,Copyright © 2007 Apple Inc.,2008-05-31T09:55:57Z
242,Database Events,/System/Library/CoreServices/Database Events.app,1.0.2,universal,,2008-05-31T10:34:55Z
243,DiskImageMounter,/System/Library/CoreServices/DiskImageMounter.app,10.5.10,universal,"10.5, Copyright 2003-2007 Apple Inc.",2011-06-29T09:16:10Z
244,Dock,/System/Library/CoreServices/Dock.app,1.6.10,universal,Dock 1.6.10,2009-08-20T10:28:54Z
245,Expansion Slot Utility,/System/Library/CoreServices/Expansion Slot Utility.app,1.3.1,arch_x86,,2009-08-20T10:28:54Z
246,File Sync,/System/Library/CoreServices/File Sync.app,4.2,universal,"© Copyright 2006 Apple Computer Inc., all rights reserved.",2009-08-20T10:28:54Z
247,FileSyncAgent,/System/Library/CoreServices/FileSyncAgent.app,4.2,universal,"¬© Copyright 2006 Apple Computer Inc., all rights reserved.",2009-08-20T10:28:54Z
248,Finder,/System/Library/CoreServices/Finder.app,10.5.8,universal,Mac OS X Finder 10.5.8,2009-04-09T21:28:59Z
249,Folder Actions Dispatcher,/System/Library/CoreServices/Folder Actions Dispatcher.app,1.0,universal,,2008-05-31T10:35:45Z
250,Front Row,/System/Library/CoreServices/Front Row.app,2.1.7,universal,,2009-04-24T02:02:22Z
251,Help Viewer,/System/Library/CoreServices/Help Viewer.app,4.0.2,universal,,2011-06-29T09:16:10Z
252,Image Events,/System/Library/CoreServices/Image Events.app,1.1.2,universal,,2008-05-31T10:34:48Z
253,Installer,/System/Library/CoreServices/Installer.app,3.0.2,universal,"3.0, Copyright © 2000-2006 Apple Computer Inc., All Rights Reserved",2008-05-31T11:11:15Z
254,Jar Launcher,/System/Library/CoreServices/Jar Launcher.app,12.9.0,universal,,2011-06-29T09:16:10Z
255,Java Web Start,/System/Library/CoreServices/Java Web Start.app,12.9.0,universal,,2011-06-29T09:16:10Z
256,Kerberos,/System/Library/CoreServices/Kerberos.app,6.0.15,universal,6.0 Copyright © 2007 Massachusetts Institute of Technology,2011-06-29T09:16:10Z
257,KerberosAgent,/System/Library/CoreServices/KerberosAgent.app,6.0.15,universal,6.0 Copyright © 2007 Massachusetts Institute of Technology,2011-06-29T09:16:10Z
258,KeyboardSetupAssistant,/System/Library/CoreServices/KeyboardSetupAssistant.app,10.5.0,universal,,2008-05-31T11:05:01Z
259,Language Chooser,/System/Library/CoreServices/Language Chooser.app,1.6,universal,System Language Initializer,2008-06-16T03:27:24Z
260,ManagedClient,/System/Library/CoreServices/ManagedClient.app,1.4,universal,ManagedClient 1.4 Copyright (c) 2004-2009 Apple Inc. All Rights Reserved.,2009-03-03T02:52:34Z
261,Memory Slot Utility,/System/Library/CoreServices/Memory Slot Utility.app,1.3.1,universal,,2009-08-20T10:28:54Z
262,NetAuthAgent,/System/Library/CoreServices/NetAuthAgent.app,1.4,universal,,2011-06-29T09:16:10Z
263,Network Diagnostics,/System/Library/CoreServices/Network Diagnostics.app,1.1.1,universal,,2008-05-31T11:41:35Z
264,Network Setup Assistant,/System/Library/CoreServices/Network Setup Assistant.app,1.5.3,universal,"1.5.3, Copyright Apple Computer, Inc. 2003",2008-05-31T12:05:59Z
265,OBEXAgent,/System/Library/CoreServices/OBEXAgent.app,2.1.8,universal,"2.1.8, Copyright (c) 2009 Apple Inc. All rights reserved.",2009-08-20T10:28:54Z
266,ODSAgent,/System/Library/CoreServices/ODSAgent.app,1.3,universal,"1.3 (130.6), Copyright © 2007-2008 Apple Inc. All Rights Reserved.",2008-11-11T06:06:39Z
267,PreferenceSyncClient,/System/Library/CoreServices/PreferenceSyncClient.app,1.2,universal,,2009-08-20T10:28:54Z
268,Printer Setup Utility,/System/Library/CoreServices/Printer Setup Utility.app,5.5.8,universal,,2009-08-20T10:28:54Z
269,Problem Reporter,/System/Library/CoreServices/Problem Reporter.app,10.5.7,universal,,2009-08-20T10:28:54Z
270,ARDAgent,/System/Library/CoreServices/RemoteManagement/ARDAgent.app,3.4,universal,,2011-01-10T05:36:51Z
271,LockScreen,/System/Library/CoreServices/RemoteManagement/AppleVNCServer.bundle/Contents/Support/LockScreen.app,3.4,universal,,2011-01-10T05:36:51Z
272,LockScreenLeopard386,/System/Library/CoreServices/RemoteManagement/AppleVNCServer.bundle/Contents/Support/LockScreenLeopard386.app,3.4,arch_x86,,2011-01-10T05:36:51Z
273,VNC Guest,/System/Library/CoreServices/RemoteManagement/AppleVNCServer.bundle/Contents/Support/VNC Guest.app,3.4,universal,,2011-01-10T05:36:51Z
274,VNCDragHelper,/System/Library/CoreServices/RemoteManagement/AppleVNCServer.bundle/Contents/Support/VNCDragHelper.app,3.4,universal,,2011-01-10T05:36:51Z
275,DesktopDB,/System/Library/CoreServices/SKPlugins/DesktopDB.service,,classic,,2009-03-10T04:35:52Z
276,Screen Sharing,/System/Library/CoreServices/Screen Sharing.app,1.0.3,universal,"1.0.3, Copyright © 2007-2009 Apple Inc., All Rights Reserved.",2011-06-29T09:16:10Z
277,SecurityAgent,/System/Library/CoreServices/SecurityAgent.app,4.0,universal,,2009-04-09T01:52:55Z
278,Fixer,/System/Library/CoreServices/SecurityFixer.app,10.5,universal,,2008-05-31T10:09:39Z
279,Setup Assistant,/System/Library/CoreServices/Setup Assistant.app,10.5.6,universal,"10.5.0, Copyright © Apple Inc. 2005-2007.  All rights reserved.",2009-04-09T21:32:47Z
280,Software Update,/System/Library/CoreServices/Software Update.app,3.0.4,universal,"Software Update version 3.0, Copyright 2000-2007, Apple Inc.",2009-02-06T08:38:18Z
281,Spotlight,/System/Library/CoreServices/Spotlight.app,10.5,universal,,2009-08-20T10:28:54Z
282,System Events,/System/Library/CoreServices/System Events.app,1.3.2,universal,,2008-05-31T10:34:31Z
283,SystemUIServer,/System/Library/CoreServices/SystemUIServer.app,1.5.5,universal,"SystemUIServer version 1.5.5, Copyright 2000-2009 Apple Computer, Inc.",2009-08-20T10:28:54Z
284,UserNotificationCenter,/System/Library/CoreServices/UserNotificationCenter.app,3.0.0,universal,,2008-05-31T10:44:22Z
285,SecureDownloadAgent,/System/Library/CoreServices/VerifiedDownloadAgent.app,1.1,universal,,2008-05-31T11:00:45Z
286,iSight Updater,/System/Library/CoreServices/iSight Updater.localized/iSight Updater.app,2.1,universal,,2008-05-31T09:48:06Z
287,loginwindow,/System/Library/CoreServices/loginwindow.app,5.6,universal,,2009-08-20T10:28:54Z
288,rcd,/System/Library/CoreServices/rcd.app,1.8,universal,1.8,2009-08-20T10:28:54Z
